,C5NP,C5IP,C5N,C6NP,C6IP,C6N,C6A,C7NP,C7IP,C7N,C7A,C8NP,C8IP,C8N,C8A,C9NP,C9IP,C9N,C9A,C10NP,C10IP,C10N,C10A
O2,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
METHANE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
ETHANE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
PROPANE,0,0.05,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
BUTANE,0,0.1,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
IPENTANE,0,0.83,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
PENTANE,1,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
T2PENTEN,0,0.02,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
CP,0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
3MP,0,0.0,0,0,0.98,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
T2HEXENE,0,0.0,0,0,0.02,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
HEXANE,0,0.0,0,1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
MCP,0,0.0,0,0,0.0,0.6487566361716529,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
22MP,0,0.0,0,0,0.0,0.0,0,0,0.095786774232467,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
BENZENE,0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
CH,0,0.0,0,0,0.0,0.3512433638283471,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
223MB,0,0.0,0,0,0.0,0.0,0,0,0.10524981164557146,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
4M1HEXEN,0,0.0,0,0,0.0,0.0,0,0,0.0020995086173895856,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
2MHX,0,0.0,0,0,0.0,0.0,0,0,0.7968639055045719,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
1T3M,0,0.0,0,0,0.0,0.0,0,0,0.0,0.09256549008767807,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
HEPTANE,0,0.0,0,0,0.0,0.0,0,1,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
H2O,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
MCH,0,0.0,0,0,0.0,0.0,0,0,0.0,0.53619939025954,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
ECP,0,0.0,0,0,0.0,0.0,0,0,0.0,0.37123511965278194,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
23DM1HX,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.010000000000000009,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
TOLUENE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
2MHEPT,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.99,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
OCTANE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
ECH,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
EBENZENE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.237454962490481,0,0.0,0.0,0.0,0.0,0.0,0,0.0
PXYLENE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.13469945795827484,0,0.0,0.0,0.0,0.0,0.0,0,0.0
MXYLENE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.3324723697302391,0,0.0,0.0,0.0,0.0,0.0,0,0.0
OXYLENE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.29537320982100507,0,0.0,0.0,0.0,0.0,0.0,0,0.0
2MOCTN,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.97459737657164,0.0,0.0,0.0,0.0,0,0.0
1NONENE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.02540262342835997,0.0,0.0,0.0,0.0,0,0.0
NONANE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,0.0
CUMENE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.014173331571795816,0.0,0.0,0,0.0
1T35TMCH,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.5999726066290487,0.0,0.0,0.0,0,0.0
PCH,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.4000273933709513,0.0,0.0,0.0,0,0.0
PRBENZEN,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.06045516887448691,0.0,0.0,0,0.0
135MBENZ,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.25962226249433806,0.0,0.0,0,0.0
1M2EBNZN,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.3836923878116925,0.0,0.0,0,0.0
123MBENZ,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.28205684924768665,0.0,0.0,0,0.0
24DMOCT,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.16816352997573725,0,0.0
TEMH,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.24951271547136397,0,0.0
3MN,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5823237545528988,0,0.0
TBCYHXAN,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.0
DECANE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.8385719917599146,0.0,0,0.0
ODEBZ,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.9350993240834845
UNDECANE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.15860047547034314,0.0,0,0.0
PNBZ,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.05436472356496387
DODECANE,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.002827532769742106,0.0,0,0.0
HXBNZN,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.010535952351551648
TRIDECAN,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
